2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-02-17 15:10:10,994 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-02-17 15:10:10,996 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-02-17 15:10:10,997 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-02-17 15:10:11,010 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-02-17 15:10:11,012 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-02-17 15:10:11,013 INFO  SwAddin.cs: 201 - Setting up command manager
2022-02-17 15:10:11,014 INFO  SwAddin.cs: 204 - Adding command manager
2022-02-17 15:10:11,017 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-02-17 15:10:11,018 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-02-17 15:10:11,018 INFO  SwAddin.cs: 210 - Adding event handlers
2022-02-17 15:10:11,061 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-02-17 15:34:34,374 INFO  SwAddin.cs: 294 - Assembly export called for file StickASM
2022-02-17 15:34:34,375 INFO  SwAddin.cs: 299 - Save is required
2022-02-17 15:34:34,375 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-17 15:34:34,735 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-17 15:34:34,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from StickASM
2022-02-17 15:34:34,764 INFO  ExportHelperExtension.cs: 1136 - Found 63 in StickASM
2022-02-17 15:34:34,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in StickASM
2022-02-17 15:34:34,766 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:34:34,768 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:34:34,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-2
2022-02-17 15:34:34,771 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:34:34,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-2
2022-02-17 15:34:34,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-1
2022-02-17 15:34:34,773 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:34:34,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-1
2022-02-17 15:34:34,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-1
2022-02-17 15:34:34,775 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:34:34,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-1
2022-02-17 15:34:34,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick4-1
2022-02-17 15:34:34,778 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:34:34,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick4-1
2022-02-17 15:34:34,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-5
2022-02-17 15:34:34,780 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:34:34,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-5
2022-02-17 15:34:34,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-2
2022-02-17 15:34:34,784 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:34:34,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-2
2022-02-17 15:34:34,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-4
2022-02-17 15:34:34,786 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:34:34,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-4
2022-02-17 15:34:34,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-3
2022-02-17 15:34:34,845 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:34:34,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-3
2022-02-17 15:34:34,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-3
2022-02-17 15:34:34,847 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:34:34,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-3
2022-02-17 15:34:34,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-3
2022-02-17 15:34:34,849 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:34:34,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-3
2022-02-17 15:34:34,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-4
2022-02-17 15:34:34,851 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:34:34,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-4
2022-02-17 15:34:34,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-4
2022-02-17 15:34:34,852 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:34:34,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-4
2022-02-17 15:34:34,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-2
2022-02-17 15:34:34,853 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:34:34,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-2
2022-02-17 15:34:34,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from StickASM
2022-02-17 15:34:34,854 INFO  ExportHelperExtension.cs: 1136 - Found 63 in StickASM
2022-02-17 15:34:34,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in StickASM
2022-02-17 15:34:34,856 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
